Compressor name,Compression speed,Decompression speed,Original size,Compressed size,Ratio,Filename
quicklz 1.5.0 -1,447.07,306.71,9970564,4778194,47.92,silesia//mr
quicklz 1.5.0 -2,190.54,279.63,9970564,4317635,43.30,silesia//mr
snappy 1.2.1,326.51,783.91,9970564,5399507,54.15,silesia//mr
zstd 1.5.7 -1,282.20,937.28,9970564,3813409,38.25,silesia//mr
zstd 1.5.7 -2,235.90,822.71,9970564,3592452,36.03,silesia//mr
zstd 1.5.7 -3,176.66,837.70,9970564,3547526,35.58,silesia//mr
zstd 1.5.7 -4,152.94,842.60,9970564,3487319,34.98,silesia//mr
zstd 1.5.7 -5,93.33,815.41,9970564,3369548,33.79,silesia//mr
memcpy,15544.01,15332.63,10085684,10085684,100.00,silesia//osdb
fastlz 0.5.0 -1,123.34,540.05,10085684,6716718,66.60,silesia//osdb
fastlz 0.5.0 -2,181.84,533.35,10085684,5391583,53.46,silesia//osdb
kanzi 2.3 -1,169.58,1236.66,10085684,4376280,43.39,silesia//osdb
kanzi 2.3 -2,139.41,334.76,10085684,3669474,36.38,silesia//osdb
kanzi 2.3 -3,93.34,346.59,10085684,3570359,35.40,silesia//osdb
lizard 2.1 -10,321.87,2091.37,10085684,5286739,52.42,silesia//osdb
lizard 2.1 -11,250.58,2559.17,10085684,4241362,42.05,silesia//osdb
lizard 2.1 -12,136.20,2525.09,10085684,4148167,41.13,silesia//osdb
lizard 2.1 -13,82.31,2511.30,10085684,4112328,40.77,silesia//osdb
lizard 2.1 -14,75.74,2496.30,10085684,4084425,40.50,silesia//osdb
lz4 1.10.0,380.23,2444.18,10085684,5256666,52.12,silesia//osdb
lz4 1.10.0 --fast -3,452.13,2334.79,10085684,5864711,58.15,silesia//osdb
lz4 1.10.0 --fast -17,748.04,3163.11,10085684,8089261,80.21,silesia//osdb
lzav 4.22 -1,412.25,2627.55,10085684,4089677,40.55,silesia//osdb
lzav 4.22 -2,72.60,2701.60,10085684,4019514,39.85,silesia//osdb
lzf 3.6 -0,177.83,425.80,10085684,6602260,65.46,silesia//osdb
lzf 3.6 -1,197.62,429.52,10085684,6418449,63.64,silesia//osdb
lzfse 2017-03-08,74.23,694.12,10085684,3498565,34.69,silesia//osdb
lzo1b 2.10 -1,109.60,586.99,10085684,4818475,47.78,silesia//osdb
lzo1c 2.10 -1,117.60,592.26,10085684,5612125,55.64,silesia//osdb
lzof 2.10 -1,110.23,571.33,10085684,5659127,56.11,silesia//osdb
lzo1x 2.10 -1,380.81,608.41,10085684,5658863,56.11,silesia//osdb
lzo1y 2.10 -1,384.44,632.11,10085684,5707228,56.59,silesia//osdb
lzsse4fast 2019-04-18,207.31,3725.69,10085684,4262592,42.26,silesia//osdb
lzsse8 2019-04-18 -1,14.72,4252.05,10085684,3962308,39.29,silesia//osdb
lzvn 2017-03-08,44.18,756.18,10085684,4240494,42.04,silesia//osdb
quicklz 1.5.0 -1,295.63,349.10,10085684,5496443,54.50,silesia//osdb
quicklz 1.5.0 -2,145.80,345.00,10085684,4532176,44.94,silesia//osdb
snappy 1.2.1,402.62,1202.32,10085684,5324851,52.80,silesia//osdb
zstd 1.5.7 -1,302.70,936.68,10085684,3729819,36.98,silesia//osdb
zstd 1.5.7 -2,296.70,970.29,10085684,3492052,34.62,silesia//osdb
zstd 1.5.7 -3,218.12,984.21,10085684,3501457,34.72,silesia//osdb
zstd 1.5.7 -4,185.61,984.42,10085684,3475293,34.46,silesia//osdb
zstd 1.5.7 -5,98.18,971.83,10085684,3427826,33.99,silesia//osdb
memcpy,15359.10,15276.81,51220480,51220480,100.00,silesia//mozilla
fastlz 0.5.0 -1,181.15,493.95,51220480,27610306,53.90,silesia//mozilla
fastlz 0.5.0 -2,187.94,485.67,51220480,27070715,52.85,silesia//mozilla
kanzi 2.3 -1,168.46,851.17,51220480,22176626,43.30,silesia//mozilla
kanzi 2.3 -2,137.19,296.47,51220480,18551429,36.22,silesia//mozilla
kanzi 2.3 -3,88.40,303.36,51220480,18330624,35.79,silesia//mozilla
lizard 2.1 -10,358.51,2477.86,51220480,27016242,52.74,silesia//mozilla
lizard 2.1 -11,236.66,2528.59,51220480,25569918,49.92,silesia//mozilla
lizard 2.1 -12,122.80,2469.16,51220480,23896779,46.65,silesia//mozilla
lizard 2.1 -13,76.68,2418.84,51220480,23452599,45.79,silesia//mozilla
lizard 2.1 -14,73.14,2463.45,51220480,23202368,45.30,silesia//mozilla
lz4 1.10.0,416.56,2430.42,51220480,26435667,51.61,silesia//mozilla
lz4 1.10.0 --fast -3,466.61,2428.70,51220480,27973598,54.61,silesia//mozilla
lz4 1.10.0 --fast -17,666.80,2829.03,51220480,34039558,66.46,silesia//mozilla
lzav 4.22 -1,357.46,1619.06,51220480,23778254,46.42,silesia//mozilla
lzav 4.22 -2,66.79,1639.77,51220480,21373257,41.73,silesia//mozilla
lzf 3.6 -0,243.27,398.92,51220480,26982485,52.68,silesia//mozilla
lzf 3.6 -1,231.86,396.24,51220480,26687518,52.10,silesia//mozilla
lzfse 2017-03-08,69.32,483.06,51220480,18798780,36.70,silesia//mozilla
lzo1b 2.10 -1,120.48,468.43,51220480,26090600,50.94,silesia//mozilla
lzo1c 2.10 -1,129.63,481.69,51220480,25980397,50.72,silesia//mozilla
lzof 2.10 -1,118.20,453.78,51220480,25149751,49.10,silesia//mozilla
lzo1x 2.10 -1,354.92,504.19,51220480,25451668,49.69,silesia//mozilla
lzo1y 2.10 -1,353.02,506.59,51220480,25422471,49.63,silesia//mozilla
lzsse4fast 2019-04-18,199.60,1929.26,51220480,27406939,53.51,silesia//mozilla
lzsse8 2019-04-18 -1,16.45,2708.88,51220480,23512213,45.90,silesia//mozilla
lzvn 2017-03-08,44.78,648.70,51220480,20754686,40.52,silesia//mozilla
quicklz 1.5.0 -1,305.16,352.32,51220480,24756819,48.33,silesia//mozilla
quicklz 1.5.0 -2,149.09,301.62,51220480,23337850,45.56,silesia//mozilla
snappy 1.2.1,333.76,848.59,51220480,26568762,51.87,silesia//mozilla
zstd 1.5.7 -1,312.25,773.08,51220480,19968503,38.99,silesia//mozilla
zstd 1.5.7 -2,285.12,760.07,51220480,18929451,36.96,silesia//mozilla
zstd 1.5.7 -3,212.11,741.06,51220480,18227296,35.59,silesia//mozilla
zstd 1.5.7 -4,187.42,743.72,51220480,18043148,35.23,silesia//mozilla
zstd 1.5.7 -5,101.56,733.20,51220480,17630483,34.42,silesia//mozilla

The results sorted by column number 7:
Compressor name,Compression speed,Decompression speed,Original size,Compressed size,Ratio,Filename
fastlz 0.5.0 -1,97.42,451.25,7251944,6525733,89.99,silesia//sao
fastlz 0.5.0 -1,335.56,495.78,9970564,5102964,51.18,silesia//mr
fastlz 0.5.0 -1,119.25,340.42,6152192,4301654,69.92,silesia//ooffice
fastlz 0.5.0 -1,177.36,327.34,6627202,3335571,50.33,silesia//reymont
fastlz 0.5.0 -1,172.25,364.19,41458703,20113352,48.51,silesia//webster
fastlz 0.5.0 -1,123.34,540.05,10085684,6716718,66.60,silesia//osdb
fastlz 0.5.0 -1,133.23,459.03,8474240,8202940,96.80,silesia//x-ray
fastlz 0.5.0 -1,342.39,706.02,5345280,1385060,25.91,silesia//xml
fastlz 0.5.0 -1,169.26,319.40,10192446,6057734,59.43,silesia//dickens
fastlz 0.5.0 -1,181.15,493.95,51220480,27610306,53.90,silesia//mozilla
fastlz 0.5.0 -1,227.26,548.76,21606400,8327938,38.54,silesia//samba
fastlz 0.5.0 -1,460.41,951.98,33553445,6947358,20.71,silesia//nci
fastlz 0.5.0 -2,187.94,485.67,51220480,27070715,52.85,silesia//mozilla
fastlz 0.5.0 -2,151.27,313.39,10192446,5995417,58.82,silesia//dickens
fastlz 0.5.0 -2,163.48,363.03,41458703,19693994,47.50,silesia//webster
fastlz 0.5.0 -2,395.57,986.20,33553445,6583289,19.62,silesia//nci
fastlz 0.5.0 -2,125.24,333.39,6152192,4259180,69.23,silesia//ooffice
fastlz 0.5.0 -2,167.61,328.45,6627202,3186529,48.08,silesia//reymont
fastlz 0.5.0 -2,164.02,442.45,7251944,6526165,89.99,silesia//sao
fastlz 0.5.0 -2,276.92,484.44,9970564,5073384,50.88,silesia//mr
fastlz 0.5.0 -2,241.87,582.70,21606400,7651048,35.41,silesia//samba
fastlz 0.5.0 -2,315.26,742.76,5345280,1273649,23.83,silesia//xml
fastlz 0.5.0 -2,181.84,533.35,10085684,5391583,53.46,silesia//osdb
fastlz 0.5.0 -2,167.93,438.91,8474240,8200360,96.77,silesia//x-ray
kanzi 2.3 -1,90.05,703.23,41458703,14140816,34.11,silesia//webster
kanzi 2.3 -1,124.05,841.73,8474240,7423607,87.60,silesia//x-ray
kanzi 2.3 -1,134.43,1029.05,33553445,3555318,10.60,silesia//nci
kanzi 2.3 -1,169.58,1236.66,10085684,4376280,43.39,silesia//osdb
kanzi 2.3 -1,108.27,905.30,5345280,774835,14.50,silesia//xml
kanzi 2.3 -1,119.98,883.21,21606400,6082740,28.15,silesia//samba
kanzi 2.3 -1,134.37,717.90,6152192,3704780,60.22,silesia//ooffice
kanzi 2.3 -1,91.33,731.76,10192446,4514414,44.29,silesia//dickens
kanzi 2.3 -1,168.46,851.17,51220480,22176626,43.30,silesia//mozilla
kanzi 2.3 -1,151.41,744.94,9970564,4519093,45.32,silesia//mr
kanzi 2.3 -1,113.42,1049.50,7251944,6091320,84.00,silesia//sao
kanzi 2.3 -1,103.44,773.86,6627202,2374464,35.83,silesia//reymont
kanzi 2.3 -2,93.37,325.53,6627202,2019465,30.47,silesia//reymont
kanzi 2.3 -2,94.43,179.66,8474240,6129404,72.33,silesia//x-ray
kanzi 2.3 -2,104.24,543.21,5345280,644521,12.06,silesia//xml
kanzi 2.3 -2,126.49,276.49,9970564,3495873,35.06,silesia//mr
kanzi 2.3 -2,109.03,389.31,21606400,5240570,24.25,silesia//samba
kanzi 2.3 -2,139.41,334.76,10085684,3669474,36.38,silesia//osdb
kanzi 2.3 -2,107.02,225.14,6152192,3198620,51.99,silesia//ooffice
kanzi 2.3 -2,81.20,276.92,10192446,4076000,39.99,silesia//dickens
kanzi 2.3 -2,128.26,653.69,33553445,2800279,8.35,silesia//nci
kanzi 2.3 -2,89.32,192.45,7251944,5588006,77.06,silesia//sao
kanzi 2.3 -2,137.19,296.47,51220480,18551429,36.22,silesia//mozilla
kanzi 2.3 -2,82.86,315.64,41458703,12668274,30.56,silesia//webster
kanzi 2.3 -3,69.61,209.56,6152192,3504884,56.97,silesia//ooffice
kanzi 2.3 -3,55.05,128.26,41458703,11683010,28.18,silesia//webster
kanzi 2.3 -3,54.27,131.14,10192446,3284564,32.23,silesia//dickens
kanzi 2.3 -3,76.46,191.32,21606400,4887334,22.62,silesia//samba
kanzi 2.3 -3,75.45,347.81,6627202,1900824,28.68,silesia//reymont
kanzi 2.3 -3,88.40,303.36,51220480,18330624,35.79,silesia//mozilla
kanzi 2.3 -3,78.12,193.84,9970564,3262010,32.72,silesia//mr
kanzi 2.3 -3,92.38,218.45,5345280,635986,11.90,silesia//xml
kanzi 2.3 -3,51.11,138.85,8474240,5159480,60.88,silesia//x-ray
kanzi 2.3 -3,93.34,346.59,10085684,3570359,35.40,silesia//osdb
kanzi 2.3 -3,89.21,677.52,33553445,2745187,8.18,silesia//nci
kanzi 2.3 -3,49.28,193.79,7251944,5664997,78.12,silesia//sao
lizard 2.1 -10,798.16,14814.30,8474240,8459685,99.83,silesia//x-ray
lizard 2.1 -10,382.90,2766.97,21606400,7927178,36.69,silesia//samba
lizard 2.1 -10,321.87,2091.37,10085684,5286739,52.42,silesia//osdb
lizard 2.1 -10,232.34,2538.22,6627202,3184901,48.06,silesia//reymont
lizard 2.1 -10,605.24,3047.71,33553445,5545810,16.53,silesia//nci
lizard 2.1 -10,358.51,2477.86,51220480,27016242,52.74,silesia//mozilla
lizard 2.1 -10,488.76,2496.21,5345280,1240098,23.20,silesia//xml
lizard 2.1 -10,295.44,2361.24,6152192,4370070,71.03,silesia//ooffice
lizard 2.1 -10,266.82,2405.83,41458703,20153547,48.61,silesia//webster
lizard 2.1 -10,234.90,3034.82,10192446,6431869,63.10,silesia//dickens
lizard 2.1 -10,295.82,2807.90,7251944,6792720,93.67,silesia//sao
lizard 2.1 -10,321.65,3144.63,9970564,6978486,69.99,silesia//mr
lizard 2.1 -11,608.11,3073.91,33553445,5340156,15.92,silesia//nci
lizard 2.1 -11,136.81,2557.97,6152192,4007112,65.13,silesia//ooffice
lizard 2.1 -11,215.46,2949.30,9970564,5663747,56.80,silesia//mr
lizard 2.1 -11,315.86,2788.99,21606400,7513035,34.77,silesia//samba
lizard 2.1 -11,152.79,2773.66,10192446,5459482,53.56,silesia//dickens
lizard 2.1 -11,250.58,2559.17,10085684,4241362,42.05,silesia//osdb
lizard 2.1 -11,104.83,1919.78,7251944,6132582,84.56,silesia//sao
lizard 2.1 -11,236.66,2528.59,51220480,25569918,49.92,silesia//mozilla
lizard 2.1 -11,156.24,4084.47,8474240,7822478,92.31,silesia//x-ray
lizard 2.1 -11,408.56,2469.34,5345280,1163454,21.77,silesia//xml
lizard 2.1 -11,206.70,2324.63,41458703,17948996,43.29,silesia//webster
lizard 2.1 -11,213.16,2399.36,6627202,2990311,45.12,silesia//reymont
lizard 2.1 -12,100.74,2203.72,41458703,15984733,38.56,silesia//webster
lizard 2.1 -12,80.81,1956.15,7251944,6049569,83.42,silesia//sao
lizard 2.1 -12,122.80,2469.16,51220480,23896779,46.65,silesia//mozilla
lizard 2.1 -12,90.61,2565.36,6627202,2668350,40.26,silesia//reymont
lizard 2.1 -12,78.93,2930.84,10192446,5038731,49.44,silesia//dickens
lizard 2.1 -12,89.76,2564.10,6152192,3854825,62.66,silesia//ooffice
lizard 2.1 -12,197.24,2974.11,33553445,4808891,14.33,silesia//nci
lizard 2.1 -12,132.05,2884.26,9970564,4711113,47.25,silesia//mr
lizard 2.1 -12,134.37,2773.02,21606400,6688047,30.95,silesia//samba
lizard 2.1 -12,136.20,2525.09,10085684,4148167,41.13,silesia//osdb
lizard 2.1 -12,88.09,2325.40,8474240,7369148,86.96,silesia//x-ray
lizard 2.1 -12,157.18,2529.09,5345280,1008880,18.87,silesia//xml
lizard 2.1 -13,51.37,3003.58,10192446,4836304,47.45,silesia//dickens
lizard 2.1 -13,66.54,2196.39,41458703,15345985,37.02,silesia//webster
lizard 2.1 -13,77.99,2897.13,9970564,4584149,45.98,silesia//mr
lizard 2.1 -13,61.75,2561.99,6152192,3792243,61.64,silesia//ooffice
lizard 2.1 -13,56.57,2307.20,8474240,7305932,86.21,silesia//x-ray
lizard 2.1 -13,103.23,2739.65,5345280,904733,16.93,silesia//xml
lizard 2.1 -13,82.31,2511.30,10085684,4112328,40.77,silesia//osdb
lizard 2.1 -13,60.14,2684.89,6627202,2495120,37.65,silesia//reymont
lizard 2.1 -13,85.56,2770.40,21606400,6498928,30.08,silesia//samba
lizard 2.1 -13,76.68,2418.84,51220480,23452599,45.79,silesia//mozilla
lizard 2.1 -13,118.03,3102.66,33553445,4468122,13.32,silesia//nci
lizard 2.1 -13,51.88,1926.20,7251944,5971380,82.34,silesia//sao
lizard 2.1 -14,58.32,2577.27,6152192,3763257,61.17,silesia//ooffice
lizard 2.1 -14,78.25,2783.54,21606400,6390776,29.58,silesia//samba
lizard 2.1 -14,48.19,1957.20,7251944,5934257,81.83,silesia//sao
lizard 2.1 -14,68.96,3008.83,9970564,4481961,44.95,silesia//mr
lizard 2.1 -14,73.14,2463.45,51220480,23202368,45.30,silesia//mozilla
lizard 2.1 -14,92.56,2883.05,5345280,853533,15.97,silesia//xml
lizard 2.1 -14,75.74,2496.30,10085684,4084425,40.50,silesia//osdb
lizard 2.1 -14,44.11,3051.88,10192446,4700059,46.11,silesia//dickens
lizard 2.1 -14,56.52,2312.64,8474240,7295005,86.08,silesia//x-ray
lizard 2.1 -14,98.47,3198.11,33553445,4192439,12.49,silesia//nci
lizard 2.1 -14,57.28,2198.23,41458703,14936328,36.03,silesia//webster
lizard 2.1 -14,50.34,2678.05,6627202,2366307,35.71,silesia//reymont
lz4 1.10.0,1145.98,8382.97,8474240,8390195,99.01,silesia//x-ray
lz4 1.10.0,380.23,2444.18,10085684,5256666,52.12,silesia//osdb
lz4 1.10.0,403.00,2806.59,9970564,5440937,54.57,silesia//mr
lz4 1.10.0,528.54,2750.30,5345280,1227495,22.96,silesia//xml
lz4 1.10.0,659.93,3553.23,33553445,5533040,16.49,silesia//nci
lz4 1.10.0,416.56,2430.42,51220480,26435667,51.61,silesia//mozilla
lz4 1.10.0,390.86,3222.66,7251944,6790273,93.63,silesia//sao
lz4 1.10.0,287.88,2421.15,41458703,20139988,48.58,silesia//webster
lz4 1.10.0,239.18,2239.52,6627202,3181387,48.00,silesia//reymont
lz4 1.10.0,418.63,2849.85,21606400,7716839,35.72,silesia//samba
lz4 1.10.0,359.66,2273.02,6152192,4338918,70.53,silesia//ooffice
lz4 1.10.0,254.93,2539.29,10192446,6428742,63.07,silesia//dickens
lz4 1.10.0 --fast -17,2927.71,14929.61,8474240,8503227,100.34,silesia//x-ray
lz4 1.10.0 --fast -17,668.34,2623.83,5345280,1671390,31.27,silesia//xml
lz4 1.10.0 --fast -17,484.54,2230.78,41458703,28765737,69.38,silesia//webster
lz4 1.10.0 --fast -17,675.72,3296.04,9970564,6040318,60.58,silesia//mr
lz4 1.10.0 --fast -17,748.04,3163.11,10085684,8089261,80.21,silesia//osdb
lz4 1.10.0 --fast -17,666.80,2829.03,51220480,34039558,66.46,silesia//mozilla
lz4 1.10.0 --fast -17,667.97,2471.83,10192446,9215415,90.41,silesia//dickens
lz4 1.10.0 --fast -17,1026.55,4942.12,6152192,5528929,89.87,silesia//ooffice
lz4 1.10.0 --fast -17,338.07,1897.67,6627202,4403444,66.44,silesia//reymont
lz4 1.10.0 --fast -17,1444.86,8559.03,7251944,7183536,99.06,silesia//sao
lz4 1.10.0 --fast -17,777.57,3229.58,33553445,7172731,21.38,silesia//nci
lz4 1.10.0 --fast -17,610.04,2706.84,21606400,11109978,51.42,silesia//samba
lz4 1.10.0 --fast -3,497.37,2376.18,6152192,4733421,76.94,silesia//ooffice
lz4 1.10.0 --fast -3,295.74,2359.52,10192446,7082423,69.49,silesia//dickens
lz4 1.10.0 --fast -3,452.13,2334.79,10085684,5864711,58.15,silesia//osdb
lz4 1.10.0 --fast -3,709.60,3512.49,33553445,5684097,16.94,silesia//nci
lz4 1.10.0 --fast -3,311.45,2350.00,41458703,21871634,52.76,silesia//webster
lz4 1.10.0 --fast -3,479.20,2782.25,9970564,5590948,56.07,silesia//mr
lz4 1.10.0 --fast -3,699.41,3416.69,7251944,6930690,95.57,silesia//sao
lz4 1.10.0 --fast -3,1624.82,10919.27,8474240,8460144,99.83,silesia//x-ray
lz4 1.10.0 --fast -3,435.47,2790.86,21606400,8250343,38.18,silesia//samba
lz4 1.10.0 --fast -3,466.61,2428.70,51220480,27973598,54.61,silesia//mozilla
lz4 1.10.0 --fast -3,546.73,2732.28,5345280,1294713,24.22,silesia//xml
lz4 1.10.0 --fast -3,252.24,2276.90,6627202,3322020,50.13,silesia//reymont
lzav 4.22 -1,537.82,2671.55,5345280,934510,17.48,silesia//xml
lzav 4.22 -1,357.46,1619.06,51220480,23778254,46.42,silesia//mozilla
lzav 4.22 -1,412.25,2627.55,10085684,4089677,40.55,silesia//osdb
lzav 4.22 -1,226.23,1541.97,6627202,2567978,38.75,silesia//reymont
lzav 4.22 -1,317.32,1889.26,9970564,4847440,48.62,silesia//mr
lzav 4.22 -1,311.68,1762.55,6152192,4046352,65.77,silesia//ooffice
lzav 4.22 -1,296.90,1879.22,7251944,6225185,85.84,silesia//sao
lzav 4.22 -1,686.94,3381.59,33553445,4385381,13.07,silesia//nci
lzav 4.22 -1,176.76,1320.28,10192446,4780313,46.90,silesia//dickens
lzav 4.22 -1,231.01,1497.06,41458703,15466220,37.31,silesia//webster
lzav 4.22 -1,383.61,2154.10,21606400,6400026,29.62,silesia//samba
lzav 4.22 -1,9101.08,15228.16,8474240,8474044,100.00,silesia//x-ray
lzav 4.22 -2,88.60,2381.41,21606400,5550000,25.69,silesia//samba
lzav 4.22 -2,141.96,3992.79,33553445,3470259,10.34,silesia//nci
lzav 4.22 -2,44.50,1871.93,7251944,5831978,80.42,silesia//sao
lzav 4.22 -2,32.22,1286.38,8474240,7243848,85.48,silesia//x-ray
lzav 4.22 -2,56.05,1629.45,9970564,4256854,42.69,silesia//mr
lzav 4.22 -2,63.76,1775.03,6627202,2140613,32.30,silesia//reymont
lzav 4.22 -2,47.58,1419.70,6152192,3578306,58.16,silesia//ooffice
lzav 4.22 -2,44.50,1633.06,10192446,4003817,39.28,silesia//dickens
lzav 4.22 -2,131.37,3226.42,5345280,736639,13.78,silesia//xml
lzav 4.22 -2,51.07,1720.40,41458703,12630372,30.46,silesia//webster
lzav 4.22 -2,66.79,1639.77,51220480,21373257,41.73,silesia//mozilla
lzav 4.22 -2,72.60,2701.60,10085684,4019514,39.85,silesia//osdb
lzf 3.6 -0,158.41,298.87,6152192,4297787,69.86,silesia//ooffice
lzf 3.6 -0,177.83,425.80,10085684,6602260,65.46,silesia//osdb
lzf 3.6 -0,332.36,491.24,9970564,5388536,54.04,silesia//mr
lzf 3.6 -0,444.88,552.68,33553445,7263009,21.65,silesia//nci
lzf 3.6 -0,191.26,489.56,8474240,8283610,97.75,silesia//x-ray
lzf 3.6 -0,330.25,461.82,5345280,1438227,26.91,silesia//xml
lzf 3.6 -0,174.13,296.54,41458703,20788247,50.14,silesia//webster
lzf 3.6 -0,179.47,298.99,6627202,3365987,50.79,silesia//reymont
lzf 3.6 -0,179.56,410.93,7251944,6325572,87.23,silesia//sao
lzf 3.6 -0,153.52,289.65,10192446,6329084,62.10,silesia//dickens
lzf 3.6 -0,240.13,409.80,21606400,8616496,39.88,silesia//samba
lzf 3.6 -0,243.27,398.92,51220480,26982485,52.68,silesia//mozilla
lzf 3.6 -1,176.50,305.72,6627202,3253836,49.10,silesia//reymont
lzf 3.6 -1,242.73,424.53,21606400,8208471,37.99,silesia//samba
lzf 3.6 -1,177.08,309.71,41458703,19701097,47.52,silesia//webster
lzf 3.6 -1,383.89,540.78,9970564,4999202,50.14,silesia//mr
lzf 3.6 -1,164.31,404.22,7251944,6280222,86.60,silesia//sao
lzf 3.6 -1,223.99,497.94,8474240,8111360,95.72,silesia//x-ray
lzf 3.6 -1,470.97,579.17,33553445,6936021,20.67,silesia//nci
lzf 3.6 -1,149.40,291.34,6152192,4213660,68.49,silesia//ooffice
lzf 3.6 -1,231.86,396.24,51220480,26687518,52.10,silesia//mozilla
lzf 3.6 -1,327.15,456.10,5345280,1379833,25.81,silesia//xml
lzf 3.6 -1,197.62,429.52,10085684,6418449,63.64,silesia//osdb
lzf 3.6 -1,162.13,312.92,10192446,5850777,57.40,silesia//dickens
lzfse 2017-03-08,106.67,888.01,5345280,683327,12.78,silesia//xml
lzfse 2017-03-08,63.15,418.94,6627202,2009293,30.32,silesia//reymont
lzfse 2017-03-08,58.66,453.08,9970564,3580219,35.91,silesia//mr
lzfse 2017-03-08,49.48,393.00,10192446,3864220,37.91,silesia//dickens
lzfse 2017-03-08,53.45,389.24,6152192,3109891,50.55,silesia//ooffice
lzfse 2017-03-08,74.23,694.12,10085684,3498565,34.69,silesia//osdb
lzfse 2017-03-08,69.32,483.06,51220480,18798780,36.70,silesia//mozilla
lzfse 2017-03-08,126.56,1283.69,33553445,3221568,9.60,silesia//nci
lzfse 2017-03-08,80.64,627.17,21606400,5208850,24.11,silesia//samba
lzfse 2017-03-08,59.81,448.14,41458703,12209496,29.45,silesia//webster
lzfse 2017-03-08,59.50,402.84,7251944,5441014,75.03,silesia//sao
lzfse 2017-03-08,56.85,370.79,8474240,5988093,70.66,silesia//x-ray
lzo1b 2.10 -1,282.32,608.64,5345280,1193277,22.32,silesia//xml
lzo1b 2.10 -1,145.07,319.44,6627202,3010857,45.43,silesia//reymont
lzo1b 2.10 -1,121.70,295.58,41458703,19114678,46.11,silesia//webster
lzo1b 2.10 -1,151.13,555.75,9970564,5024053,50.39,silesia//mr
lzo1b 2.10 -1,100.72,265.20,10192446,5859092,57.48,silesia//dickens
lzo1b 2.10 -1,120.48,468.43,51220480,26090600,50.94,silesia//mozilla
lzo1b 2.10 -1,80.96,300.72,6152192,4193295,68.16,silesia//ooffice
lzo1b 2.10 -1,109.60,586.99,10085684,4818475,47.78,silesia//osdb
lzo1b 2.10 -1,179.86,490.52,21606400,7515538,34.78,silesia//samba
lzo1b 2.10 -1,386.08,857.16,33553445,5880843,17.53,silesia//nci
lzo1b 2.10 -1,66.37,481.51,7251944,6324232,87.21,silesia//sao
lzo1b 2.10 -1,68.25,453.45,8474240,8000619,94.41,silesia//x-ray
lzo1c 2.10 -1,117.60,592.26,10085684,5612125,55.64,silesia//osdb
lzo1c 2.10 -1,104.99,269.59,10192446,6045330,59.31,silesia//dickens
lzo1c 2.10 -1,150.44,556.05,9970564,5064784,50.80,silesia//mr
lzo1c 2.10 -1,130.76,304.96,41458703,19756493,47.65,silesia//webster
lzo1c 2.10 -1,295.48,589.33,5345280,1267845,23.72,silesia//xml
lzo1c 2.10 -1,59.04,541.92,8474240,8045250,94.94,silesia//x-ray
lzo1c 2.10 -1,66.16,541.30,7251944,6285989,86.68,silesia//sao
lzo1c 2.10 -1,84.26,318.05,6152192,4178230,67.91,silesia//ooffice
lzo1c 2.10 -1,129.63,481.69,51220480,25980397,50.72,silesia//mozilla
lzo1c 2.10 -1,148.91,314.70,6627202,3116211,47.02,silesia//reymont
lzo1c 2.10 -1,411.96,828.42,33553445,6215294,18.52,silesia//nci
lzo1c 2.10 -1,181.01,484.10,21606400,7983082,36.95,silesia//samba
lzo1x 2.10 -1,652.08,835.97,33553445,6282199,18.72,silesia//nci
lzo1x 2.10 -1,333.83,637.11,9970564,5335246,53.51,silesia//mr
lzo1x 2.10 -1,238.34,302.29,41458703,20036443,48.33,silesia//webster
lzo1x 2.10 -1,271.06,596.52,7251944,6469903,89.22,silesia//sao
lzo1x 2.10 -1,269.32,337.13,6152192,4159595,67.61,silesia//ooffice
lzo1x 2.10 -1,354.92,504.19,51220480,25451668,49.69,silesia//mozilla
lzo1x 2.10 -1,232.67,288.13,6627202,3170859,47.85,silesia//reymont
lzo1x 2.10 -1,7564.08,12145.69,8474240,8497133,100.27,silesia//x-ray
lzo1x 2.10 -1,474.44,571.28,5345280,1292820,24.19,silesia//xml
lzo1x 2.10 -1,380.81,608.41,10085684,5658863,56.11,silesia//osdb
lzo1x 2.10 -1,193.12,258.54,10192446,6207702,60.90,silesia//dickens
lzo1x 2.10 -1,393.97,485.45,21606400,8017488,37.11,silesia//samba
lzo1y 2.10 -1,267.03,341.28,6152192,4179383,67.93,silesia//ooffice
lzo1y 2.10 -1,237.76,285.51,6627202,3270577,49.35,silesia//reymont
lzo1y 2.10 -1,473.92,585.52,5345280,1292044,24.17,silesia//xml
lzo1y 2.10 -1,649.92,847.21,33553445,6225466,18.55,silesia//nci
lzo1y 2.10 -1,7542.88,11978.45,8474240,8497142,100.27,silesia//x-ray
lzo1y 2.10 -1,353.02,506.59,51220480,25422471,49.63,silesia//mozilla
lzo1y 2.10 -1,384.44,632.11,10085684,5707228,56.59,silesia//osdb
lzo1y 2.10 -1,242.23,310.23,41458703,20223402,48.78,silesia//webster
lzo1y 2.10 -1,198.56,271.50,10192446,6376329,62.56,silesia//dickens
lzo1y 2.10 -1,274.60,630.56,7251944,6567084,90.56,silesia//sao
lzo1y 2.10 -1,397.14,492.44,21606400,8011863,37.08,silesia//samba
lzo1y 2.10 -1,329.85,625.37,9970564,5490275,55.06,silesia//mr
